year,month,Disease,Count
2017,6,Other specified diabetes mellitus,164
2017,7,Acute upper respiratory infections of multiple and unspecified sites,1730
2017,7,Fever of other and unknown origin,1728
2017,7,Dyspepsia,1245
2017,7,Diarrhoea and gastroenteritis of presumed infectious origin,987
2017,7,Abdominal and pelvic pain,556
2017,7,Essential (primary) hypertension,485
2017,7,Nausea and vomiting,480
2017,7,Asthma,444
2017,7,Acute pharyngitis,441
2017,7,Gastritis and duodenitis,374
2017,7,Supervision of high-risk pregnancy,332
2017,7,Other disorders of fluid,285
2017,7,Pneumonia,266
2017,7,Other headache syndromes,261
2017,7,Other soft tissue disorders,257
2017,7,Heart failure,246
2017,7,Dizziness and giddiness,244
2017,7,Other disorders of urinary system,226
2017,7,Respiratory tuberculosis,223
2017,7,Other anaemias,213
2017,8,Acute upper respiratory infections of multiple and unspecified sites,2254
2017,8,Fever of other and unknown origin,1999
2017,8,Dyspepsia,1391
2017,8,Diarrhoea and gastroenteritis of presumed infectious origin,1042
2017,8,Abdominal and pelvic pain,616
2017,8,Nausea and vomiting,543
2017,8,Essential (primary) hypertension,493
2017,8,Acute pharyngitis,432
2017,8,Asthma,427
2017,8,Gastritis and duodenitis,353
2017,8,Pneumonia,314
2017,8,Other headache syndromes,299
2017,8,Other soft tissue disorders,273
2017,8,Dizziness and giddiness,260
2017,8,Other disorders of urinary system,259
2017,8,Supervision of high-risk pregnancy,235
2017,8,Respiratory tuberculosis,226
2017,8,Other disorders of fluid,219
2017,8,Heart failure,208
2017,8,Other specified diabetes mellitus,200
2017,9,Fever of other and unknown origin,2260
2017,9,Acute upper respiratory infections of multiple and unspecified sites,2031
2017,9,Dyspepsia,1420
2017,9,Diarrhoea and gastroenteritis of presumed infectious origin,1037
2017,9,Essential (primary) hypertension,601
2017,9,Abdominal and pelvic pain,586
2017,9,Nausea and vomiting,568
2017,9,Acute pharyngitis,531
2017,9,Asthma,384
2017,9,Gastritis and duodenitis,348
2017,9,Dizziness and giddiness,315
2017,9,Pneumonia,307
2017,9,Other headache syndromes,300
2017,9,Other soft tissue disorders,290
2017,9,Supervision of high-risk pregnancy,288
2017,9,Other disorders of urinary system,269
2017,9,Other disorders of fluid,247
2017,9,Amoebiasis,234
2017,9,Other specified diabetes mellitus,215
2017,9,Respiratory tuberculosis,199
2017,10,Fever of other and unknown origin,3991
2017,10,Acute upper respiratory infections of multiple and unspecified sites,2745
2017,10,Dyspepsia,1865
2017,10,Diarrhoea and gastroenteritis of presumed infectious origin,1114
2017,10,Acute pharyngitis,803
2017,10,Nausea and vomiting,772
2017,10,Abdominal and pelvic pain,729
2017,10,Essential (primary) hypertension,678
2017,10,Asthma,450
2017,10,Gastritis and duodenitis,425
2017,10,Other disorders of fluid,422
2017,10,Pneumonia,370
2017,10,Dizziness and giddiness,359
2017,10,Other headache syndromes,356
2017,10,Other soft tissue disorders,339
2017,10,Amoebiasis,309
2017,10,Other disorders of urinary system,263
2017,10,Supervision of high-risk pregnancy,258
2017,10,Heart failure,248
2017,10,Typhoid and paratyphoid fevers,223
2017,11,Fever of other and unknown origin,3153
2017,11,Acute upper respiratory infections of multiple and unspecified sites,2711
2017,11,Dyspepsia,1614
2017,11,Diarrhoea and gastroenteritis of presumed infectious origin,1020
2017,11,Acute pharyngitis,774
2017,11,Essential (primary) hypertension,676
2017,11,Nausea and vomiting,672
2017,11,Abdominal and pelvic pain,658
2017,11,Gastritis and duodenitis,494
2017,11,Asthma,437
2017,11,Dizziness and giddiness,341
2017,11,Pneumonia,338
2017,11,Other soft tissue disorders,338
2017,11,Other disorders of fluid,299
2017,11,Other headache syndromes,292
2017,11,Supervision of high-risk pregnancy,272
2017,11,Other disorders of urinary system,253
2017,11,Heart failure,252
2017,11,Amoebiasis,244
2017,11,Other anaemias,231
2017,12,Acute upper respiratory infections of multiple and unspecified sites,2949
2017,12,Fever of other and unknown origin,2899
2017,12,Dyspepsia,1570
2017,12,Diarrhoea and gastroenteritis of presumed infectious origin,1100
2017,12,Essential (primary) hypertension,694
2017,12,Acute pharyngitis,689
2017,12,Nausea and vomiting,653
2017,12,Abdominal and pelvic pain,630
2017,12,Gastritis and duodenitis,467
2017,12,Other soft tissue disorders,348
2017,12,Asthma,342
2017,12,Dizziness and giddiness,333
2017,12,Other headache syndromes,311
2017,12,Pneumonia,297
2017,12,Supervision of high-risk pregnancy,288
2017,12,Other disorders of urinary system,274
2017,12,Other disorders of fluid,266
2017,12,Amoebiasis,242
2017,12,Heart failure,239
2017,12,Injury of unspecified body region,230
2018,1,Acute upper respiratory infections of multiple and unspecified sites,3086
2018,1,Fever of other and unknown origin,2480
2018,1,Dyspepsia,1534
2018,1,Diarrhoea and gastroenteritis of presumed infectious origin,1459
2018,1,Essential (primary) hypertension,774
2018,1,Abdominal and pelvic pain,736
2018,1,Acute pharyngitis,706
2018,1,Nausea and vomiting,699
2018,1,Gastritis and duodenitis,605
2018,1,Asthma,419
2018,1,Dizziness and giddiness,409
2018,1,Pneumonia,396
2018,1,Other headache syndromes,377
2018,1,Other soft tissue disorders,307
2018,1,Amoebiasis,275
2018,1,Injury of unspecified body region,269
2018,1,Other disorders of urinary system,254
2018,1,Other disorders of fluid,245
2018,1,Heart failure,236
2018,1,Supervision of high-risk pregnancy,232
2018,2,Acute upper respiratory infections of multiple and unspecified sites,4111
2018,2,Fever of other and unknown origin,1573
2018,2,Dyspepsia,1192
2018,2,Diarrhoea and gastroenteritis of presumed infectious origin,1135
2018,2,Gastritis and duodenitis,963
2018,2,Acute pharyngitis,959
2018,2,Essential (primary) hypertension,779
2018,2,Abdominal and pelvic pain,753
2018,2,Other viral haemorrhagic fevers,568
2018,2,Nausea and vomiting,544
2018,2,Pneumonia,518
2018,2,Asthma,514
2018,2,Dizziness and giddiness,384
2018,2,Other headache syndromes,329
2018,2,Amoebiasis,320
2018,2,Injury of unspecified body region,285
2018,2,Other soft tissue disorders,261
2018,2,Other noninfective gastroenteritis and colitis,253
2018,2,Heart failure,231
2018,2,Other disorders of urinary system,230
2018,3,Acute upper respiratory infections of multiple and unspecified sites,5052
2018,3,Fever of other and unknown origin,1327
2018,3,Other viral haemorrhagic fevers,
2018,3,Dyspepsia,
2018,3,Diarrhoea and gastroenteritis of presumed infectious origin,
2018,3,Acute pharyngitis,1061
2018,3,Gastritis and duodenitis,862
2018,3,Abdominal and pelvic pain,852
2018,3,Pneumonia,734
2018,3,Asthma,552
2018,3,Essential (primary) hypertension,547
2018,3,Nausea and vomiting,535
2018,3,Dizziness and giddiness,401
2018,3,Other headache syndromes,324
2018,3,Amoebiasis,314
2018,3,Other soft tissue disorders,294
2018,3,Injury of unspecified body region,283
2018,3,Typhus fever,277
2018,3,Typhoid and paratyphoid fevers,275
2018,3,Other disorders of urinary system,254
2018,4,Acute upper respiratory infections of multiple and unspecified sites,2060
2018,4,Acute pharyngitis,1801
2018,4,Dyspepsia,1480
2018,4,Fever of other and unknown origin,985
2018,4,Diarrhoea and gastroenteritis of presumed infectious origin,949
2018,4,Other viral haemorrhagic fevers,892
2018,4,Abdominal and pelvic pain,749
2018,4,Pneumonia,725
2018,4,Essential (primary) hypertension,705
2018,4,Gastritis and duodenitis,594
2018,4,Nausea and vomiting,498
2018,4,Asthma,476
2018,4,Dizziness and giddiness,394
2018,4,Other headache syndromes,290
2018,4,Other soft tissue disorders,270
2018,4,Other disorders of fluid,267
2018,4,Other disorders of urinary system,263
2018,4,Amoebiasis,261
2018,4,Heart failure,239
2018,4,Other anaemias,235
2018,5,Acute upper respiratory infections of multiple and unspecified sites,1711
2018,5,Dyspepsia,1591
2018,5,Acute pharyngitis,1349
2018,5,Fever of other and unknown origin,1029
2018,5,Diarrhoea and gastroenteritis of presumed infectious origin,925
2018,5,Abdominal and pelvic pain,602
2018,5,Pneumonia,534
2018,5,Other viral haemorrhagic fevers,524
2018,5,Essential (primary) hypertension,510
2018,5,Asthma,494
2018,5,Gastritis and duodenitis,473
2018,5,Nausea and vomiting,452
2018,5,Dizziness and giddiness,345
2018,5,Injury of unspecified body region,282
2018,5,Other disorders of urinary system,274
2018,5,Other disorders of fluid,270
2018,5,Heart failure,260
2018,5,Other soft tissue disorders,259
2018,5,Other headache syndromes,241
2018,5,Amoebiasis,227
2018,6,Acute upper respiratory infections of multiple and unspecified sites,1808
2018,6,Dyspepsia,1509
2018,6,Acute pharyngitis,1332
2018,6,Diarrhoea and gastroenteritis of presumed infectious origin,1098
2018,6,Fever of other and unknown origin,985
2018,6,Pneumonia,572
2018,6,Abdominal and pelvic pain,551
2018,6,Essential (primary) hypertension,543
2018,6,Asthma,538
2018,6,Nausea and vomiting,459
2018,6,Gastritis and duodenitis,373
2018,6,Other disorders of fluid,370
2018,6,Other viral haemorrhagic fevers,356
2018,6,Injury of unspecified body region,308
2018,6,Dizziness and giddiness,298
2018,6,Other soft tissue disorders,268
2018,6,Other headache syndromes,259
2018,6,Other anaemias,249
2018,6,Other disorders of urinary system,237
2018,6,Heart failure,232
2018,7,Acute upper respiratory infections of multiple and unspecified sites,1639
2018,7,Dyspepsia,1609
2018,7,Acute pharyngitis,1320
2018,7,Diarrhoea and gastroenteritis of presumed infectious origin,1225
2018,7,Fever of other and unknown origin,1140
2018,7,Abdominal and pelvic pain,636
2018,7,Nausea and vomiting,614
2018,7,Essential (primary) hypertension,581
2018,7,Asthma,544
2018,7,Other viral haemorrhagic fevers,515
2018,7,Pneumonia,413
2018,7,Dizziness and giddiness,314
2018,7,Other soft tissue disorders,303
2018,7,Other disorders of fluid,298
2018,7,Gastritis and duodenitis,297
2018,7,Amoebiasis,291
2018,7,Injury of unspecified body region,286
2018,7,Other anaemias,260
2018,7,Other disorders of urinary system,255
2018,7,Other headache syndromes,238
2018,8,Acute upper respiratory infections of multiple and unspecified sites,1419
2018,8,Acute pharyngitis,1349
2018,8,Fever of other and unknown origin,1291
2018,8,Dyspepsia,1280
2018,8,Diarrhoea and gastroenteritis of presumed infectious origin,1147
2018,8,Abdominal and pelvic pain,757
2018,8,Nausea and vomiting,589
2018,8,Essential (primary) hypertension,588
2018,8,Other viral haemorrhagic fevers,555
2018,8,Pneumonia,469
2018,8,Asthma,411
2018,8,Amoebiasis,357
2018,8,Gastritis and duodenitis,322
2018,8,Other soft tissue disorders,279
2018,8,Dizziness and giddiness,278
2018,8,Injury of unspecified body region,229
2018,8,Other anaemias,222
2018,8,Other disorders of urinary system,221
2018,8,Other headache syndromes,212
2018,8,Dorsalgia,203
2018,9,Dyspepsia,1684
2018,9,Fever of other and unknown origin,1563
2018,9,Acute upper respiratory infections of multiple and unspecified sites,1439
2018,9,Diarrhoea and gastroenteritis of presumed infectious origin,1373
2018,9,Acute pharyngitis,1162
2018,9,Abdominal and pelvic pain,745
2018,9,Essential (primary) hypertension,632
2018,9,Nausea and vomiting,580
2018,9,Other viral haemorrhagic fevers,545
2018,9,Asthma,390
2018,9,Amoebiasis,322
2018,9,Pneumonia,310
2018,9,Other disorders of fluid,294
2018,9,Other soft tissue disorders,275
2018,9,Other headache syndromes,273
2018,9,Dizziness and giddiness,270
2018,9,Injury of unspecified body region,257
2018,9,Other anaemias,250
2018,9,Other disorders of urinary system,230
2018,9,Heart failure,217
2018,10,Fever of other and unknown origin,2466
2018,10,Dyspepsia,2090
2018,10,Diarrhoea and gastroenteritis of presumed infectious origin,1919
2018,10,Acute upper respiratory infections of multiple and unspecified sites,1444
2018,10,Acute pharyngitis,1204
2018,10,Abdominal and pelvic pain,994
2018,10,Nausea and vomiting,769
2018,10,Essential (primary) hypertension,735
2018,10,Bacterial infection of unspecified site,485
2018,10,Other disorders of fluid,448
2018,10,Pneumonia,431
2018,10,Asthma,368
2018,10,Other soft tissue disorders,314
2018,10,Other headache syndromes,254
2018,10,Other disorders of urinary system,245
2018,10,Disorders of vestibular function,240
2018,10,Injury of unspecified body region,219
2018,10,Headache,207
2018,10,Dorsalgia,205
2018,10,Heart failure,202
2018,11,Dyspepsia,2022
2018,11,Fever of other and unknown origin,1913
2018,11,Acute upper respiratory infections of multiple and unspecified sites,1337
2018,11,Diarrhoea and gastroenteritis of presumed infectious origin,1295
2018,11,Acute pharyngitis,1148
2018,11,Abdominal and pelvic pain,969
2018,11,Essential (primary) hypertension,732
2018,11,Nausea and vomiting,569
2018,11,Bacterial infection of unspecified site,427
2018,11,Pneumonia,394
2018,11,Asthma,390
2018,11,Other disorders of fluid,336
2018,11,Other soft tissue disorders,308
2018,11,Heart failure,208
2018,11,Disorders of vestibular function,203
2018,11,Dorsalgia,199
2018,11,Folate deficiency anaemia,192
2018,11,Other disorders of urinary system,192
2018,11,Other headache syndromes,188
2018,11,Urticaria,183
2018,12,Fever of other and unknown origin,2208
2018,12,Dyspepsia,2194
2018,12,Acute upper respiratory infections of multiple and unspecified sites,1950
2018,12,Acute pharyngitis,1289
2018,12,Diarrhoea and gastroenteritis of presumed infectious origin,972
2018,12,Abdominal and pelvic pain,758
2018,12,Essential (primary) hypertension,657
2018,12,Nausea and vomiting,609
2018,12,Bacterial infection of unspecified site,510
2018,12,Asthma,460
2018,12,Other disorders of fluid,448
2018,12,Pneumonia,384
2018,12,Other soft tissue disorders,260
2018,12,Disorders of vestibular function,228
2018,12,Headache,222
2018,12,Heart failure,218
2018,12,Injury of unspecified body region,212
2018,12,Other disorders of urinary system,204
2018,12,Typhoid and paratyphoid fevers,189
2018,12,Folate deficiency anaemia,180
2019,1,Fever of other and unknown origin,2838
2019,1,Dyspepsia,2091
2019,1,Acute pharyngitis,1978
2019,1,Acute upper respiratory infections of multiple and unspecified sites,1976
2019,1,Diarrhoea and gastroenteritis of presumed infectious origin,1162
2019,1,Abdominal and pelvic pain,892
2019,1,Essential (primary) hypertension,752
2019,1,Nausea and vomiting,698
2019,1,Bacterial infection of unspecified site,457
2019,1,Asthma,450
2019,1,Pneumonia,438
2019,1,Other disorders of fluid,428
2019,1,Other soft tissue disorders,244
2019,1,Headache,236
2019,1,Typhoid and paratyphoid fevers,228
2019,1,Viral infection of unspecified site,209
2019,1,Disorders of vestibular function,206
2019,1,Heart failure,205
2019,1,Dengue haemorrhagic fever,195
2019,1,Injury of unspecified body region,195
2019,2,Fever of other and unknown origin,7054
2019,2,Acute upper respiratory infections of multiple and unspecified sites,4424
2019,2,Acute pharyngitis,3752
2019,2,Dyspepsia,2498
2019,2,Diarrhoea and gastroenteritis of presumed infectious origin,1137
2019,2,Nausea and vomiting,869
2019,2,Pneumonia,854
2019,2,Abdominal and pelvic pain,826
2019,2,Essential (primary) hypertension,798
2019,2,Bacterial infection of unspecified site,776
2019,2,Viral infection of unspecified site,648
2019,2,Dengue haemorrhagic fever,533
2019,2,Asthma,511
2019,2,Other disorders of fluid,362
2019,2,Typhoid and paratyphoid fevers,333
2019,2,Dengue fever [classical dengue],306
2019,2,Convulsions,291
2019,2,Other soft tissue disorders,247
2019,2,Acute nasopharyngitis [common cold],240
2019,2,Headache,230
2019,3,Fever of other and unknown origin,5941
2019,3,Acute upper respiratory infections of multiple and unspecified sites,3886
2019,3,Acute pharyngitis,3290
2019,3,Dyspepsia,2069
2019,3,Diarrhoea and gastroenteritis of presumed infectious origin,1035
2019,3,Pneumonia,746
2019,3,Essential (primary) hypertension,731
2019,3,Abdominal and pelvic pain,688
2019,3,Nausea and vomiting,666
2019,3,Bacterial infection of unspecified site,640
2019,3,Dengue haemorrhagic fever,609
2019,3,Viral infection of unspecified site,458
2019,3,Asthma,432
2019,3,Other disorders of fluid,342
2019,3,Other soft tissue disorders,338
2019,3,Typhoid and paratyphoid fevers,271
2019,3,Convulsions,261
2019,3,Heart failure,249
2019,3,Dengue fever [classical dengue],247
2019,3,Headache,223
2019,4,Fever of other and unknown origin,3707
2019,4,Acute upper respiratory infections of multiple and unspecified sites,2244
2019,4,Dyspepsia,1825
2019,4,Acute pharyngitis,1493
2019,4,Diarrhoea and gastroenteritis of presumed infectious origin,980
2019,4,Nausea and vomiting,744
2019,4,Essential (primary) hypertension,673
2019,4,Abdominal and pelvic pain,617
2019,4,Pneumonia,514
2019,4,Other disorders of fluid,499
2019,4,Asthma,438
2019,4,Bacterial infection of unspecified site,403
2019,4,Other soft tissue disorders,326
2019,4,Dengue haemorrhagic fever,324
2019,4,Viral infection of unspecified site,324
2019,4,Conjunctivitis,267
2019,4,Dengue fever [classical dengue],209
2019,4,Injury of unspecified body region,209
2019,4,Disorders of vestibular function,207
2019,4,Heart failure,200
2019,5,Fever of other and unknown origin,2793
2019,5,Dyspepsia,1961
2019,5,Acute upper respiratory infections of multiple and unspecified sites,1649
2019,5,Acute pharyngitis,1115
2019,5,Diarrhoea and gastroenteritis of presumed infectious origin,991
2019,5,Abdominal and pelvic pain,808
2019,5,Nausea and vomiting,759
2019,5,Essential (primary) hypertension,586
2019,5,Bacterial infection of unspecified site,466
2019,5,Asthma,451
2019,5,Other disorders of fluid,439
2019,5,Pneumonia,418
2019,5,Other soft tissue disorders,340
2019,5,Dengue haemorrhagic fever,283
2019,5,Conjunctivitis,209
2019,5,Injury of unspecified body region,184
2019,5,Sickle-cell disorders,170
2019,5,Heart failure,165
2019,5,Dorsalgia,162
2019,5,Headache,162
2019,6,Fever of other and unknown origin,2451
2019,6,Acute upper respiratory infections of multiple and unspecified sites,2008
2019,6,Dyspepsia,1948
2019,6,Diarrhoea and gastroenteritis of presumed infectious origin,1545
2019,6,Acute pharyngitis,1028
2019,6,Abdominal and pelvic pain,826
2019,6,Nausea and vomiting,823
2019,6,Essential (primary) hypertension,696
2019,6,Asthma,561
2019,6,Other disorders of fluid,528
2019,6,Bacterial infection of unspecified site,424
2019,6,Other soft tissue disorders,403
2019,6,Pneumonia,389
2019,6,Injury of unspecified body region,225
2019,6,Heart failure,201
2019,6,Dorsalgia,194
2019,6,Disorders of vestibular function,191
2019,6,Headache,186
2019,6,Sickle-cell disorders,183
2019,6,Non-insulin-dependent diabetes mellitus,181
2019,7,Diarrhoea and gastroenteritis of presumed infectious origin,2450
2019,7,Fever of other and unknown origin,2309
2019,7,Acute upper respiratory infections of multiple and unspecified sites,2011
2019,7,Dyspepsia,1975
2019,7,Acute pharyngitis,1156
2019,7,Nausea and vomiting,1097
2019,7,Abdominal and pelvic pain,878
2019,7,Essential (primary) hypertension,736
2019,7,Bacterial infection of unspecified site,472
2019,7,Asthma,438
2019,7,Pneumonia,421
2019,7,Other disorders of fluid,417
2019,7,Other soft tissue disorders,417
2019,7,Injury of unspecified body region,227
2019,7,Heart failure,213
2019,7,Convulsions,188
2019,7,Disorders of vestibular function,186
2019,7,Sickle-cell disorders,181
2019,7,Urticaria,176
2019,7,Dorsalgia,171
2019,8,Acute upper respiratory infections of multiple and unspecified sites,3015
2019,8,Fever of other and unknown origin,2406
2019,8,Dyspepsia,2275
2019,8,Diarrhoea and gastroenteritis of presumed infectious origin,2131
2019,8,Acute pharyngitis,1049
2019,8,Nausea and vomiting,948
2019,8,Abdominal and pelvic pain,895
2019,8,Essential (primary) hypertension,695
2019,8,Bacterial infection of unspecified site,491
2019,8,Asthma,470
2019,8,Other disorders of fluid,432
2019,8,Pneumonia,392
2019,8,Other soft tissue disorders,389
2019,8,Injury of unspecified body region,326
2019,8,Disorders of vestibular function,292
2019,8,Heart failure,216
2019,8,Convulsions,196
2019,8,Headache,179
2019,8,Non-insulin-dependent diabetes mellitus,175
2019,8,Other headache syndromes,171
2019,9,Acute upper respiratory infections of multiple and unspecified sites,2640
2019,9,Dyspepsia,2275
2019,9,Fever of other and unknown origin,2231
2019,9,Diarrhoea and gastroenteritis of presumed infectious origin,1701
2019,9,Abdominal and pelvic pain,981
2019,9,Nausea and vomiting,851
2019,9,Essential (primary) hypertension,733
2019,9,Acute pharyngitis,696
2019,9,Bacterial infection of unspecified site,485
2019,9,Pneumonia,446
2019,9,Other disorders of fluid,404
2019,9,Other soft tissue disorders,388
2019,9,Asthma,353
2019,9,Injury of unspecified body region,297
2019,9,Disorders of vestibular function,293
2019,9,Non-insulin-dependent diabetes mellitus,206
2019,9,Heart failure,203
2019,9,Headache,200
2019,9,Other disorders of urinary system,188
2019,9,Dizziness and giddiness,187
2019,10,Acute upper respiratory infections of multiple and unspecified sites,2507
2019,10,Fever of other and unknown origin,2460
2019,10,Dyspepsia,2194
2019,10,Diarrhoea and gastroenteritis of presumed infectious origin,1559
2019,10,Abdominal and pelvic pain,908
2019,10,Nausea and vomiting,852
2019,10,Acute pharyngitis,734
2019,10,Essential (primary) hypertension,671
2019,10,Bacterial infection of unspecified site,520
2019,10,Other disorders of fluid,473
2019,10,Pneumonia,407
2019,10,Other soft tissue disorders,374
2019,10,Asthma,353
2019,10,Injury of unspecified body region,288
2019,10,Disorders of vestibular function,274
2019,10,Headache,246
2019,10,Non-insulin-dependent diabetes mellitus,206
2019,10,Heart failure,206
2019,10,Sickle-cell disorders,199
2019,10,Other disorders of urinary system,198
2019,11,Fever of other and unknown origin,2660
2019,11,Acute upper respiratory infections of multiple and unspecified sites,2382
2019,11,Dyspepsia,2008
2019,11,Diarrhoea and gastroenteritis of presumed infectious origin,1415
2019,11,Abdominal and pelvic pain,891
2019,11,Nausea and vomiting,804
2019,11,Acute pharyngitis,766
2019,11,Essential (primary) hypertension,640
2019,11,Bacterial infection of unspecified site,454
2019,11,Asthma,423
2019,11,Pneumonia,414
2019,11,Other soft tissue disorders,410
2019,11,Other disorders of fluid,397
2019,11,Injury of unspecified body region,250
2019,11,Disorders of vestibular function,224
2019,11,Other disorders of urinary system,218
2019,11,Headache,194
2019,11,Other anaemias,193
2019,11,Other headache syndromes,193
2019,11,Sickle-cell disorders,180
2019,12,Fever of other and unknown origin,3791
2019,12,Acute upper respiratory infections of multiple and unspecified sites,3356
2019,12,Dyspepsia,2140
2019,12,Diarrhoea and gastroenteritis of presumed infectious origin,1346
2019,12,Abdominal and pelvic pain,915
2019,12,Nausea and vomiting,909
2019,12,Acute pharyngitis,791
2019,12,Essential (primary) hypertension,554
2019,12,Asthma,471
2019,12,Pneumonia,451
2019,12,Bacterial infection of unspecified site,432
2019,12,Other disorders of fluid,426
2019,12,Other soft tissue disorders,403
2019,12,Injury of unspecified body region,238
2019,12,Heart failure,237
2019,12,Dizziness and giddiness,210
2019,12,Other anaemias,209
2019,12,Headache,205
2019,12,Acute nasopharyngitis [common cold],203
2019,12,Disorders of vestibular function,197
2020,1,Fever of other and unknown origin,6060
2020,1,Acute upper respiratory infections of multiple and unspecified sites,5096
2020,1,Dyspepsia,2687
2020,1,Diarrhoea and gastroenteritis of presumed infectious origin,2537
2020,1,Nausea and vomiting,1418
2020,1,Acute pharyngitis,1334
2020,1,Abdominal and pelvic pain,873
2020,1,Essential (primary) hypertension,643
2020,1,Asthma,555
2020,1,Bacterial infection of unspecified site,540
2020,1,Pneumonia,472
2020,1,Other soft tissue disorders,436
2020,1,Other disorders of fluid,389
2020,1,Acute nasopharyngitis [common cold],331
2020,1,Other noninfective gastroenteritis and colitis,266
2020,1,Convulsions,256
2020,1,Injury of unspecified body region,256
2020,1,Dizziness and giddiness,236
2020,1,Disorders of vestibular function,221
2020,1,Heart failure,221
2020,2,Fever of other and unknown origin,5477
2020,2,Acute upper respiratory infections of multiple and unspecified sites,5468
2020,2,Dyspepsia,2201
2020,2,Diarrhoea and gastroenteritis of presumed infectious origin,1840
2020,2,Acute pharyngitis,1201
2020,2,Nausea and vomiting,1132
